Sl. No,Determinand_notation,determinand_name,determinand_definition
1399,7847,Mg - Dry Wt,Cadmium : DGT extract {Diffuse Gradient Thin Film Device}
1400,7848,Dtrgt Nnc,Carbonate as CO3
1401,7849,Ca - Dry Wt,Nickel : DGT extract {Diffuse Gradient Thin Film Device}
1402,7850,Chloroxuron,Chlormequat chloride
1403,7851,2378-TCDD DW,Methyl methacrylate :- {Methyl-2-methylpropenoate}
1404,7852,Rejected,"Hardness, Carbonate"
1405,7859,SO4dis,Fenitrothion
1406,7864,FLUORENE,"2,4-D Iso Octyl Ester"
1407,7867,TriethylnGly,"Diethylene glycol :- {2,2-Oxybisethanol}"
1408,7887,CHLOROPHYLL,Chlorophyll : Acetone Extract
1409,7888,CHLOR A,"Dichlorprop :- {2,4-DP}"
1410,7897,TriallateDWt,Vegetable Fibres
1411,7899,,
1412,7904,Microx  5min,Glycols: Total
1413,7912,Isobutanol,"Equiv.Carbon No >7-8, Aromatic Fraction"
1414,7914,Oil&GrsDWtEx,Asbestos
1415,7916,Oil&Grs DWt,Carbohydrate as Glucose
1416,7917,,
1417,7919,BOD5DyATUFil,n-Propylbenzene :- {1-Phenylpropane}
1418,7921,OILS UV,Propiconazole
1419,7924,22DCPropan,17alpha ethynyloestradiol :- {EE2}
1420,7925,PO4 Leach,Loss of Mass on drying at 450 C
1421,7930,,
1422,7932,TBT Dry Wt,PCB - 167 : Dry Wt
1423,7933,phi 8.0-8.5,"Boron, Boiling water soluble : Dry Wt"
1424,7934,Dibutyl Tin,Tetrabutyl Tin : Dry Wt as TBT
1425,7940,CO2 % v/v,PCB - 189 : Dry Wt
1426,7944,Vinclozolin,Erythromycin
1427,7976,NO2 N DW,Chloro organics : Group 4
1428,7996,Gold,Zinc : DGT extract {Diffuse Gradient Thin Film Device}
1429,7999,CarbonateCO3,Sodium : Dry Wt
1430,8000,12378PeCDFdw,trans-Heptachlor epoxide : Dry Wt
1431,8045,Octyl Phenol,Methoxychlor
1432,8046,Bathers 100m,Bathers per 100 m
1433,8047,Biphenyl,Floating material : Tars
1434,8048,BOD5DyF 2ATU,Vinyl chloride :- {Chloroethylene}
1435,8049,4Cl3NToluene,4-Chloro-3-nitrotoluene
1436,8050,Propyzamide,"2,4-Dimethylphenol :- {2,4-Xylenol}"
1437,8052,a Cypermeth,"Solids, Dissolved at 105 C"
1438,8060,TecnazineDWt,Dichlobenil : Dry Wt
1439,8062,NaphthC2sDWt,Alkyl Fluoranthenes/Pyrenes : C1 : Dry Wt
1440,8064,SewDeb Btwn,Thiabendazole
1441,8068,Permeth-t DW,PCB - 105 : Dry Wt
1442,8069,PFHxDA,Perfluorotridecane sulfonic acid
1443,8070,Salm 1 litre,Carbon Disulphide as CS2
1444,8071,4nNonylphenl,4-n-Octylphenol :- {p-n-Octylphenol}
1445,8076,CrCuFeNiPb,4-Nitrophenol
1446,8077,phi 4.5-5.0,Microtox
1447,8078,234678CBF-TE,Oxidant : Total Residual
1448,8079,Ammonium,"Oil and Grease, Extractable : Dry Wt"
1449,8080,,Heptachlorodibenzo-p-dioxin : Sum of Isomers
1450,8090,Oil,"Antimony, Dissolved"
1451,8091,Fe - Partic,Mitochondrial Marker : Sheep
1452,8092,Simazine DWt,Fenthion : Dry Wt
1453,8102,UVscan WvMx3,4-Chlorotoluene : Dry Wt :- {1-Chloro-4-methylbenzene}
1454,8103,UVscan AbMx2,Dibromomethane : Dry Wt
1455,8104,tButylTolDW,Bromodichloromethane : Dry Wt
1456,8105,UVscan AbMx3,"tert-Butylbenzene : Dry Wt :- {(1,1-Dimethylethyl)benzene}"
1457,8106,DiOctSn DW,sec-Butylbenzene : Dry Wt :- {1-Methylpropylbenzene}
1458,8107,phi 6.0-6.5,Grain Size Fraction : phi 4.5 to 5.0
1459,8108,135TMeBenzDW,n-Propylbenzene : Dry Wt :- {1-phenylpropane}
1460,8109,Surfactants,tert-Amyl methyl ether :- {TAME}
1461,8115,PBDE 47 DW,Isopropyl Toluene : Sum of Isomers
1462,8116,13DiClBenzDW,Chlorobenzene : Dry Wt
1463,8128,"1,1,1-TCA DW",Bromoform : Dry Wt :- {Tribromomethane}
1464,8150,,"Equiv.Carbon No >8-10, Aromatic Fraction : Dry Wt"
1465,8151,,Equiv.Carbon No >6-10 : Dry Wt
1466,8153,CPHTHN_DRY,"2,3,7,8-Tetrachlorodibenzo-p-dioxin : Dry Wt"
1467,8162,C>20-30,Equiv.Carbon No >10-44
1468,8169,,Propiconazole : Dry Wt
1469,8171,SI-EC-HG,"Uranium, Dissolved"
1470,8179,Bronopol,tert-Dodecanethiol
1471,8180,13DiClPropen,Streptococci : Faecal : Presumptive : MF : Wet Wt
1472,8181,Na LeachDW,Asbestos : Actinolite
1473,8182,Ecoli C100ml,Borehole : Reference point above OD
1474,8183,B'hole RefPt,Substances Extractable by Toluene : Dry Wt
1475,8184,13+14DiMeBen,Bronopol
1476,8185,LOSS450,Asbestos : Anthophyllite
1477,8194,PBDE 183 DW,"Escherichia coli, O157 : MPN"
1478,8195,24Dinitrphnl,"Coliforms, Faecal : Confirmed : MF"
1479,8196,FlumethrnDwt,4-Nitroaniline
1480,8198,Phenols Free,Antimony : Dry Wt
1481,8199,NH3in-sPalin,Ammoniacal Nitrogen : In Situ Palin test
1482,8200,Zn DW < 63,"Chromium, < 63 um : Dry Wt"
1483,8201,Acid pH8.3,"Copper, < 63 um : Dry Wt"
1484,8202,Cr  DW <63,Metals : Total ( Cr Pb ) : Group 41
1485,8203,PFnonncAcDW,Perfluorodecanoic acid : Dry Wt
1486,8204,OrthoP L DW,"Cadmium, < 63 um : Dry Wt"
1487,8205,PCB 126 DW,PCB - 077 : Dry Wt
1488,8206,SI-EC-SW1,Acetonitrile : Dry Wt :- {Methyl Cyanide}
1489,8207,PFdecncAcDW,Suite Indicator : EC-SW1
1490,8208,PCB 169 DW,"Preparation : Metals, Sieved <63 um"
1491,8209,Ni DW <63,Acidity to pH8.3 as CACO3
1492,8210,Cd  DW <63,PCB - 169 : Dry Wt
1493,8211,PCB 77 DW,Phenols : Free
1494,8212,,
1495,8213,,
1496,8214,,
1497,8215,,
1498,8216,,
1499,8217,,
1500,8218,,
1501,8219,,
1502,8220,PFoctncAcDW,Perfluorotetradecanoic acid : Dry Wt
1503,8224,Ca LeachDW,"Escherichia coli, O157 : Confirmed : MPN"
1504,8225,Mg LeachDW,Zebra Mussel (Dreissena polymorpha) DNA: Present/Not found
1505,8227,Li Lch DW,"Chloride, Leachable : Dry Wt"
1506,8228,As Std Leach,"Calcium, Leachable : Dry Wt"
1507,8229,PhenolsMH DW,Sulphate : Dry Wt
1508,8230,As LeachDW,"Coliforms, Total : Presumptive : MF : Wet Wt"
1509,8231,PBDE 154 DW,"2,5-Dichloroaniline"
1510,8232,t-DodecThiol,Asbestos : Tremolite -Tremolite
1511,8233,Cl Leach,"Sodium, Leachable : Dry Wt"
1512,8245,Noctiluca,"1,2,3-Trimethylbenzene : Dry Wt"
1513,8246,phi 6.5-7.0,Suite Indicator : G4
1514,8247,"1,3 DCP (dw)",2-Chlorotoluene : Dry Wt :- {1-Chloro-2-methylbenzene}
1515,8252,PCB 128 DW,Chloride : Qualitative
1516,8253,PCB 170 DW,Distance horizontal in from right bank
1517,8254,Zn WLd,PCB - 031 : Dry Wt
1518,8255,SI-RED,Grain Size Fraction : phi 3.0 to 3.5
1519,8256,PCB 157 DW,Sulphate : Qualitative
1520,8257,PCB 99DW,Equiv.Carbon No : 10-28 (Diesel Range) : Dry Wt
1521,8258,PCB 114DW,Borehole : Water level wrt local datum
1522,8259,TDS Leach DW,"Phenols, Leachable : Dry Wt as Phenol"
1523,8260,Phage TtrPFU,Phenol : Dry Wt
1524,8261,C10-28 DW,"Manganese, Leachable"
1525,8262,NO2(QA),Flow : Hourly mean
1526,8263,Cl(QA),PCB - 123 : Dry Wt
1527,8264,PCB 189DW,PCB - 114 : Dry Wt
1528,8265,,
1529,8266,,
1530,8267,PCB 018 DW,PCB - 018 : Dry Wt
1531,8268,UV scan No,Grain Size Fraction : phi 8.0 to 8.5
1532,8269,,
1533,8270,Phenol D,Discharge occurrence : In Situ
1534,8271,PCB 31 DWt,"Trimethylbenzene : Total (1,2,3- 1,2,4- 1,3,5-) : LOD as 0"
1535,8272,PCB 123DW,Nitrite : Qualitative
1536,8273,SldSus1/2Hr,Carbon : Dry Wt as C
1537,8274,Boron BWS DW,Nitrate : Qualitative
1538,8275,AmmElecHiCOP,PCB - 051 : Dry Wt
1539,8276,,
1540,8277,PHENOL LCH D,"Solids, Total Dissolved, Leachable : Dry Wt"
1541,8278,MTBE DW,"Molybdenum, Leachable : Dry Wt"
1542,8279,Mo Leach,Dibutyl Tin
1543,8280,phi 5.0-5.5,Grain Size Fraction : phi 7.0 to 7.5
1544,8281,NO3(QA),Residual mass : after drying at 105 C
1545,8282,DischargeOcc,Blue green algal score
1546,8283,TCB 1/2LOD,PCB - 157 : Dry Wt
1547,8284,,
1548,8285,B/Grn AlgaeS,Grain Size Fraction : 8000 to 15999 microns
1549,8286,Cl orgs Gp4,PCB - 049 : Dry Wt
1550,8287,PFdodencAcid,Perfluorododecanoic acid
1551,8288,Number Birds,Number of dogs
1552,8291,Misc Ident,"Equiv.Carbon No >24-44, Aromatic Fraction"
1553,8292,F Leach DW,"Chemical Oxygen Demand, Leachable : Dry Wt :- {COD}"
1554,8296,Obs Flow ROC,Triclosan
1555,8300,Total HxCDD,"Solids, Suspended, (Optical Turbidity)"
1556,8306,ChlorophyllA,Appearance of solid : Quantity
1557,8310,Carbetamide,Pyrene
1558,8311,Propoxur,Acenaphthylene
1559,8313,Sb LeachDW,"Phosphorus, Total, Leachable : Dry Wt as P"
1560,8314,2Acetylfuran,UV Scan : Wavelength Max 3
1561,8315,2Acetylthiop,UV Scan : Absorbance Max 3
1562,8316,SI-G3,COSHH Assessment : Cyanide
1563,8317,GSF1000-3999,Styrene : Dry Wt :- {Vinylbenzene}
1564,8318,H-Carbons(e),Chlorodibromomethane : Dry Wt
1565,8319,GSF800015999,Tetrachloroethane
1566,8320,SI-G4,Oil and Grease : Dry Wt
1567,8321,P Leach DW,2-Acetylfuran
1568,8335,1234789CF-TE,PCB - 018
1569,8341,"1,2 DCE(cis)",Tributyl Tin as Sn
1570,8342,Omethoate,Beryllium
1571,8344,Asbestos,Ammonium as NH4
1572,8345,Pyrene,"Phosphorus, Total, Settled"
1573,8346,SulphideFilt,"Thallium, Dissolved"
1574,8347,Ankistrodesm,Hexabromocyclododecane -gamma : Dry Wt
1575,8348,Tremolite,"Equiv.Carbon No >5-7, Aromatic Fraction"
1576,8350,phi 5.5-6.0,Grain Size Fraction : phi 9.0 to 9.5
1577,8353,"2,4-D m e","2,4-D Butyl Ester"
1578,8354,Nonyl Phenol,Depth : Total
1579,8355,"2,4-D e e",Salmonella: in 1 Litre
1580,8356,"2,4-D be","Oxygen, Dissolved : (Laboratory) as O2"
1581,8357,ODOUR 10xDF,Perfluorooctanesulfonic acid (linear)
1582,8358,"2,4-D ioe","2,4-D Glycol Butyl Ester"
1583,8359,"2,4-D bge",Acenaphthene
1584,8360,Dibenz[ah]an,Bendiocarb
1585,8364,Cl aliph G5,Carbon Disulphide as CS2 : Dry Wt
1586,8371,Sb Leach24,"Nitrogen, Total Oxidised, Leachable"
1587,8372,,
1588,8382,BenAlcohol,"1,2-Dinitrobenzene"
1589,8383,Xylene Tot,Neburon
1590,8384,Actinolite,Chrysotile :- {White Asbestos}
1591,8387,AznphsEylDWt,Malathion : Dry Wt
1592,8389,Methane %v/v,PCB - 081 : Dry Wt
1593,8390,NO3 Lch DW,Sulphur Elemental : Dry Wt
1594,8394,LOSS105,"2,3,4,6,7,8-Hexachlorodibenzofuran"
1595,8395,HCHEpslnDWT,Carbophenothion : Dry Wt
1596,8396,SULPHCOSHH,"1,1,1-Trichloroethane : Dry Wt"
1597,8427,Oil Quantity,"1,2-Dichloroethane : Dry Wt"
1598,8429,FluorthneDWt,Anthracene : Dry Wt
1599,8430,Gas Temp,"1,2,3,4,7,8-Hexachlorodibenzofuran : Dry Wt"
1600,8432,m-Xylene,tert-Dodecanethiol : Dry Wt
1601,8434,Total TCDD,"1,3-Dimethylbenzene :- {m-Xylene}"
1602,8435,b-HBCDD DW,Phosphorus : Load as P
1603,8438,Total PeCDD,Nickel : Total moving 7 day emissions
1604,8439,PCB Total,"Equiv.Carbon No >5-6, Aliphatic Fraction : Dry Wt"
1605,8442,Dimethanoate,"Toluene, Extractable :- {Methylbenzene}"
1606,8448,U235 ERR,Fenpropidin : Dry Wt
1607,8449,Sp Waste flg,Lambda-cyhalothrin : Dry Wt
1608,8450,Chaetocerus,Carbon Dioxide
1609,8462,phi0.0-0.5,Grain Size Fraction : phi 6.0 to 6.5
1610,8463,F+Coliphage,BOD : 5 Day
1611,8464,SI-M,"2,3,5,6-Tetrachlorophenol"
1612,8470,Total HpCDF,"Solids, Suspended at 105 C : Load"
1613,8472,,
1614,8473,TRICLFLMETHN,"1,1,1,2-Tetrachloroethane : Dry Wt"
1615,8474,"1,2DiBrClPro","cis-1,2-Dichloroethylene : Dry Wt"
1616,8475,TRICLE-DRY,Vinyl chloride : Dry Wt {Chloroethylene}
1617,8476,,
1618,8477,,
1619,8478,,
1620,8479,,Isopropyl toluene : Total Isomers : Dry Wt
1621,8500,Ni - M7DyEm,"1,3-Dichloropropylene (cis- and trans-): Dry Wt"
1622,8501,Al Wet Wt,Asterionella
1623,8502,C>8-10 DW,Carbon Dioxide : as % V/V CO2
1624,8503,Fe LeachDW,Flow : Integrator : Gallons X 1000 :- {Cumulative Flow}
1625,8504,Oil Vs in-s,"Uranium U-235, Count error"
1626,8510,PFTrDS,Grain Size Fraction : phi 1.0 to 1.5
1627,8511,23478-PeCDF,PCB - 114
1628,8512,RES105,Grain Size Fraction : phi 5.5 to 6.0
1629,8513,phi 9.5-10.0,Grain Size Fraction : <0.98um : {>10 phi}
1630,8545,,
1631,8547,PFpentncAcDW,Perfluorododecanoic acid : Dry Wt
1632,8548,"2,2 DCP",Trichlorofluoromethane : Dry Wt
1633,8549,WQMSmonVt+ve,Special waste flag
1634,8550,Flow SGR,Survey number
1635,8581,VolatileAcds,"Oxygen, Dissolved : Grant YSI 3800 : In Situ"
1636,8601,,
1637,8626,13DiClProp D,4-Methylpyridine :- {4-Picoline}
1638,8627,TDE (OP')DWt,Benzene : Dry Wt
1639,8631,TriMeth Benz,"Molybdenum, Leachable : Wet Wt"
1640,8632,"2,3,7,8-TCDD","1,2,3,7,8,9-Hexachlorodibenzofuran - ITEQ Upper Bound"
1641,8633,AmmUnionSal,"Optical Density at 350 nm, Filtered"
1642,8641,phi 2.5-3.0,Demeton-S
1643,8642,2NAniline,1-Methylnaphthalene
1644,8647,,
1645,8649,,
1646,8651,,
1647,8654,,
1648,8661,2ClNaphthaln,Bis(2-chloroethoxy)methane
1649,8664,C>6-8 Alip,Diazinon : Dry Wt
1650,8678,RES450,"Detergents, Anionic as Sodium Lauryl Sulphate"
1651,8679,ClostS-R PMF,Sulphite as SO3
1652,8694,AcenapthyDW,Calcium : Magnesium ratio
1653,8695,PO4 tot dis,Tetramethyl Lead
1654,8697,ACTNIT dwt,PCB - 126 : Dry Wt
1655,8698,ChlorthalDiM,"2,4-Dinitrophenol"
1656,8699,SI-EC-SW2,IR Scan
1657,8700,OES SCREEN,Ammonia un-ionised : % of Total
1658,8701,MethanalUD,p-tert Octylphenol Monoethoxylate
1659,8702,AmmoniaNoIo%,"Formaldehyde, Undistilled :- {Methanal}"
1660,8703,DEPTH B.G.L.,Borehole : Depth to liquid :- {Ground level to liquid}
1661,8704,K - Dry Wt,Tributyl Tin : Dry Wt as Cation
1662,8705,Cryptosporid,Potassium : Dry Wt
1663,8706,TBTCationDWT,"Cadmium, Leachable"
1664,8707,Sld V @ 500C,3-Nitroaniline
1665,8708,4NAniline,p-tert Octylphenol Diethoxylate
1666,8709,Met Grp 44,"Nickel, < 63 um : Dry Wt"
1667,8710,ColfmF C-MF,"Lead, Leachable"
1668,8711,Ag - Dry Wt,PCB : Total : Dry Wt
1669,8712,PCBs DWt,Silver : Dry Wt
1670,8721,SI-LIST2,Surfactants
1671,8722,4NOPHENOL,Phosphorus : Dry Wt as P
1672,8726,C>5-7 Aro DW,Phenols : Total (Phenol+Cresol+Xylenol) : LOD as 0
1673,8727,,
1674,8729,phi 1.5-2.0,Suite Indicator : SHWREF
1675,8730,TIoN Leac DW,Oil : Quantitative
1676,8731,Carbon DW,COSHH Assessment : Acidity/Alkalinity
1677,8733,TETCLE-DRY,"Barium, Leachable : Dry Wt"
1678,8735,BrClMethane,COSHH Assessment : Sulphide
1679,8736,3Acetylthiop,UV Scan : Wavelength Max 1
1680,8737,Ba LeachDW,"Nitrogen, Total Inorganic, Leachable : Dry Wt as N"
1681,8742,Tot HCH A +G,"Carbon, Organic, Dissolved, Leachable : Dry Wt as C"
1682,8755,PhosphorsTot,Di(2-ethylhexyl) phthalate : Dry Wt :- {DEHP}
1683,8776,Sld V @480C,"1,2,3,4,7,8-Hexachlorodibenzofuran - ITEQ Upper Bound"
1684,8778,COD Lch DW,Chloro aliphatics : Group 5
1685,8779,Cu LeachDW,EDTA
1686,8780,ParathonMDWt,Azinphos-methyl : Dry Wt
1687,8781,Sulphur DW,Leaching Method Used
1688,8804,Bupirimate,"Optical Density at 600 nm, Filtered"
1689,8806,Antimony -Sb,Deltamethrin
1690,8807,Thiocyanate,"Chloride, GF/C Filtered"
1691,8833,,
1692,8838,Asterionella,"Equiv.Carbon No >6-8, Aliphatic Fraction : Dry Wt"
1693,8847,"2,4-D ibe",Mitochrondrial Marker: Canine copy number
1694,8859,phi 9.0-9.5,Grain Size Fraction : phi 0.0 to 0.5
1695,8863,2chlortoluen,Flow : Integrator :- {Cumulative Flow}
1696,8864,c-Hept Epox,ICP-MS : Metals screen : Semi-quantitative
1697,8865,t-Hept Epox,Phorate
1698,8868,SigCrDNACopy,"Orthophosphate, Leachable"
1699,8872,Cu Std Leach,"2,2,3,4,4,5-Hexabromodiphenyl ether : Dry Wt :- {PBDE 138}"
1700,8874,GSF >2000um,Grain Size Fraction : > 2000 microns
1701,8887,APR 430/410,Algal pigment ratio 430/410
1702,8888,P - Filtered,"Lead, Di- & Tri- Alkyl"
1703,8889,APR 480/665,Perfluorohexanoic acid
1704,8890,DataHandling,Algal pigment ratio 480/665
1705,8891,Lead di&tSum,Data Handling
1706,8892,PFpentncAcid,Perfluorooctanoic acid
1707,8893,PFoctncAcid,Perfluoroheptanoic acid
1708,8894,PFnonncAcid,Perfluoropentanoic acid
1709,8895,PCB Con 31,Endosulfan : Total (A + B)
1710,8896,PCB Con 077,Metaldehyde
1711,8917,,
1712,8918,SO4 Leach,"Coliforms, Faecal : Presumptive : MF : Wet Wt"
1713,8938,Carbon diS D,Tri-allate : Dry Wt
1714,8939,CHLORONITROB,Tri-n-butyl phosphate
1715,8940,B-[e]-pyrene,Suite Indicator : EC-F
1716,8942,HCH Epsilon,"Animal faeces, Strandline to waters edge"
1717,8943,GCMS Vol Scn,Mitochondrial Marker : Avian
1718,8944,TriBT Cation,Boron
1719,8950,,
1720,8974,DOC Lch DW,"Silicate, Leachable : Dry Wt as SiO2"
1721,8975,Colfm C-MF,Substances Extractable by Petroleum ether : Wet Wt
1722,8976,phi 7.5-8.0,"Nitrate, Leachable : Dry Wt as N"
1723,8977,TETRACHLOROE,"Iron, < 63 um : Dry Wt"
1724,8980,"1,3 DCP (tr)",Glass Fibres
1725,8981,FLOW INT,Bromochloromethane : Dry Wt
1726,8983,BROMOBENZENE,Isopropylbenzene : Dry Wt :- {Methylethylbenzene}
1727,8984,nPropylBenzn,"1,2-Dibromo-3-chloropropane : Dry Wt"
1728,8994,Flutriafol,Weather : Temperature Dry Bulb
1729,8995,PFundencAcid,PCB - 169
1730,8997,Bifenox,Atrazine-desethyl :- {Atrazine-de-ethyl}
1731,8998,DBT Cation,Aldicarb
1732,8999,Irgarol 1051,Benzo(a)Anthracene
1733,9000,2-Ethylphenl,Iprodione
1734,9002,OptDens@580F,Metalaxyl
1735,9003,Vinyl Cl,Suite Indicator : BT
1736,9004,MethxychlDWt,Terbutryn : Dry Wt
1737,9005,"2,3,5,6-TClT","2,3,5,6-Tetrachlorothioanisole"
1738,9006,Fe DW <63,Dioctyl Tin : Dry Wt as Cation
1739,9007,OD 350 filt,"HCH : Total Isomers (Alpha, Beta, Gamma, Delta, Epsilon)"
1740,9008,Glucose,Trichloroethylene : Dry Wt :- {Trichloroethene}
1741,9009,SALIN CALC,"2,4-D Esters : Total"
1742,9011,PBDE 153,"2,2,4,4,5,5-Hexabromodiphenyl ether :- {PBDE 153}"
1743,9013,PBDE 154,"2,2,4,4,5,6-Hexabromodiphenyl ether :- {PBDE 154}"
1744,9014,phi 3.5-4.0,Hexafluoropropylene oxide trimer acid
1745,9015,PBDE 99,"2,2,4,4,5-Pentabromodiphenyl ether :- {PBDE 99}"
1746,9016,Liqlevel LDm,Hydrocarbons : Total as Ekofisk
1747,9017,PBDE 100,"2,2,4,4,6-Pentabromodiphenyl ether :- {PBDE 100}"
1748,9018,SiO2 L DW,3-Acetylthiophene
1749,9019,PBDE 47,"2,2,4,4-Tetrabromodiphenyl ether :- {PBDE 47}"
1750,9020,Met Grp 21,Weather : Unusual Condition Flag : Scale 0-5
1751,9021,HCHs ABGDE,Salinity : Calculated from Chloride
1752,9025,PCB - 099,Phenmedipham
1753,9026,Mo LeachDW,Sulphate : Total : Dry Wt
1754,9027,PBDE Total,PCB - 081
1755,9029,TON Leach,"Potassium, Leachable : Dry Wt"
1756,9030,Mn LeachDW,Grain Size Fraction : phi 2.0 to 2.5
1757,9032,,
1758,9035,C>5-8,Equiv.Carbon No >5-8
1759,9037,,
1760,9039,Cols 2Dy@37C,Methyl-Ethyl-Ketone :- {Butanone}
1761,9040,Cols 1Dy@37C,Colony count : 2 Days at 37C : Aerobic
1762,9041,IsoPr toluen,3-Methylpyridine :- {beta-Picoline}
1763,9042,,
1764,9043,1MeNaphthaln,Suite Indicator : EC-IN
1765,9044,Fluorene,Azobenzene
1766,9050,"1,2,3-TCB","1,3,5-Trichlorobenzene"
1767,9051,"1,2,4-TCB",Atrazine
1768,9052,"1,3,5-TCB","1,2,4-Trichlorobenzene"
1769,9054,,
1770,9055,,
1771,9057,,
1772,9062,HptchlEpxDWt,"1,2,3,4,6,7,8-Heptachlorodibenzo-p-dioxin : Dry Wt"
1773,9066,NonPhenEthOx,1-Propanol :- {n-Propanol}
1774,9068,Ioxynil,Appearance of liquid : Main Colour
1775,9073,Chrysene,Carbetamide
1776,9091,25Dichlrphnl,Coumaphos
1777,9094,"2,5-Xylenol",MCPB :- {4-Chloro-2-methylphenoxybutyric acid}
1778,9097,Drins Drvd,State of tide
1779,9098,Tri-n-Butyl,trans-Chlordane
1780,9134,24hrOEL,Naphthalenes : C1 : Dry Wt
1781,9142,Pig Mito,Redox Potential : In Situ
1782,9143,BAlky CaCO3,"Demetons : Sum of (-S Me Sox, -S Me, -S Me Sone)"
1783,9145,LIGHT EXT.,Bromobenzene
1784,9146,BOD5DyATUSet,Grain Size Fraction: > 1000 microns
1785,9147,PCB 138 DW,PCB - 028 : Dry Wt
1786,9148,HFPO-TA,Perfluorohexadecanoic acid
1787,9151,Methomyl,Colour (1/0)
1788,9152,High Water,PCB - 156
1789,9153,Tars/Floatg,trans-Heptachlor epoxide
1790,9154,IntactFaeces,Grease /Scum
1791,9155,Grease/Scum,Sanitary towels
1792,9156,Iron - as Fe,Sewage debris
1793,9157,ConTamp,Intact faeces
1794,9158,SanitryTowls,"Algal bloom, Strandline to waters edge"
1795,9159,NoxSwgeOdors,Obnoxious sewage odours
1796,9160,CAlky CaCO3,HCH : Total
1797,9161,Beach Users,Number of beach users
1798,9166,BacCF128,Weather : Temperature of Air
1799,9175,OptDens@600U,"Fluoride, Leachable : Dry Wt"
1800,9190,Pollutn Sign,4-Nonylphenol Branched
1801,9193,Chlrdn-csDWt,"2,3,7,8-Tetrachlorodibenzofuran : Dry Wt"
1802,9195,Perylene DWt,PCB - 128 : Dry Wt
1803,9196,Dibromomethn,Perfluorodecanoic acid
1804,9197,PCB Con 105,High water
1805,9198,PFheptncAcid,Dibromomethane
1806,9199,Al Active,"BOD : 5 Day (2.0 mg/l ATU), Filtered"
1807,9238,CHT Cation,"1,1-Dichloroethylene :- {1,1-Dichloroethene}"
1808,9239,4:2 FTSA,Demeton-S-methyl sulphoxide (Oxydemeton-methyl)
1809,9247,Clost P-MF,Oxygen : as % V/V O2
1810,9248,"2,4-Xylenol",Oil Type : Qualitative
1811,9252,BisphenolA,Sodium : Chloride ratio
1812,9253,PCB 105 DW,"BOD : 5 Day, Settled"
1813,9257,1234678HpCDD,Chlordane
1814,9258,PCB Con 156,Chlorothalonil
1815,9260,17alpha EE2,Colour
1816,9263,Me Triclosan,HCH -beta : Dry Wt
1817,9267,ptOctylPheno,Phaeophytin B
1818,9270,GSF3.9-7.79,Escherichia coli : HH2 genetic marker
1819,9274,pFoctanoate,Flow : Rate of change
1820,9275,Met Grp 45,Asbestos : Fibres detected
1821,9276,PFOS,"Trichlorobenzene : Total (123-, 124-, 135-)"
1822,9285,C>10-25 Aro,"Equiv.Carbon No >24-40, Aromatic Fraction"
1823,9297,HCHs ABGD,Escherichia coli : Presumptive : MPN
1824,9337,SolidsVol550,"1,2,3,6,7,8-Hexachlorodibenzo-p-dioxin"
1825,9338,OilTypeQual,"3,5-Dimethylphenol :- {3,5-Xylenol}"
1826,9339,Fenuron,"Carbon, Organic, Total as C :- {TOC}"
1827,9340,Diclobutrazl,3:3 Fluorotelomer carboxylic acid
1828,9341,Permethrn-cs,Zinc : BLM Bioavailable
1829,9342,Permethrn-Tr,Weather : Wind Speed
1830,9343,3Chlorophenl,Bacillus globigii : MF
1831,9344,OptDens@400F,Quinoxyfen
1832,9345,Diflurobnzrn,Terbutryn
1833,9348,Chlortoluron,cis-Permethrin
1834,9349,,
1835,9350,OptDens@450F,"Hardness, Magnesium"
1836,9357,"1,2 DCE (tr)",Organo Tin : Total
1837,9364,Endosulphan,Odour : 10x Dilution Factor
1838,9366,SCHRADAN,Tecnazene and its metabolites
1839,9371,C>24-40,Equiv.Carbon No >10-16
1840,9389,,
1841,9398,PCB - 052,PCB 028 + 031
1842,9399,"2,2' Oxybise",Suite Indicator : EC-HG
1843,9435,C>6-10 DW,Gymnodinium : Bloom algae
1844,9436,MPhT Cation,Grain Size Fraction : 2000 to 4000 microns
1845,9437,Met Grp 20,Grain Size fraction <20um
1846,9438,Imazalil,Metals : Total ( Cd Cr Cu Ni Pb Zn ) : Group 20
1847,9439,GSF >8000,Grain Size Fraction : 1000 to 2000 microns
1848,9440,C>5-10 Aro,"1,3,5-Trichlorobenzene : Dry Wt"
1849,9441,GSF 1k- 2k,Dimethyl formamide :- {DMF}
1850,9442,C>5-10 Ali,Benzo(b)Fluoranthene : Dry Wt
1851,9446,Ba- Filtered,trans-Permethrin
1852,9447,B - Filtered,"Boron, Dissolved"
1853,9451,"2,3-Xylenol",Permethrin (cis- and trans-)
1854,9453,Chlorotoluen,2-Ethyl phenol
1855,9454,23Dichloropl,Iodofenphos
1856,9456,"1,2,4-Trimet","1,3,5-Trimethylbenzene :- {Mesitylene}"
1857,9457,"1,3 -DICHLOR",Titanium
1858,9458,135TriMeBenz,"1,2,3-Trimethylbenzene"
1859,9460,ColfmF MF10,"Orthophosphate, Dissolved"
1860,9461,StrepF PMF10,"BOD : 5 Day ATU, Filtered"
1861,9462,Odour - DF,"2,6-Dimethylphenol :- {2,6-Xylenol}"
1862,9466,PCB Con 020,Antimony
1863,9467,2Chlortoluen,PCB - 008
